Retorno resultados Flora do Brasil,,
valido_sinonímia,nome,nome e autor
nome válido flora,Cedrela fissilis,Cedrela fissilis Vell.
sinon binomiais flora,Cedrela brasiliensis,Cedrela brasiliensis A. Juss.
sinon binomiais flora,Cedrela elliptica,Cedrela elliptica Rizzini
sinon binomiais flora,Cedrela huberi,Cedrela huberi Ducke
sinon binomiais flora,Cedrela macrocarpa,Cedrela macrocarpa Ducke
,,
No dia 17/03 fiz download das ocorrências no SpeciesLink e vieram 2298 ocorrências,,
,,
obs 1 ,,
No splink o número de registros que vem para a busca do nome válido (2260) é diferente da busca individual de cada um (nome válido + 4 sinonímias = 2298). E a busca em bloco resulta no mesmo número de ocorrências que a soma das buscas individuais.,,
,,
"Entrei com o que está na coluna ""nome"" (todas as espécies juntas) no campo de busca ""nome científico"". A busca resultou em 2298 registros. Soliciei download",,
,,
,,
Triagem das ocorrências,,
,,
"Passo 1: análise da coluna E --> retirada dos nomes que não são binomiais (trinômios, aff, gr, cf, etc) e retirada das sinonímias que não constam no Flora do Brasil",,
retirados = 10,,
mantidos = 2288,,
"PS. Nesse passo teve um registro que se apresenta como trinômio (Cedrela fissilis vell), mas não é.. O mesmo corresponde ao nome válido da espécie seguido do nome do autor grafado com a inicial minúscula. O mesmo foi mantido. ",,
,,
"Passo 2: retirada de registros sem informação de coordenadas nas colunas AH, AI, AJ e AK. Retirada de vazios nessas 4 colunas",,
retirados = 355,,
mantidos = 1933,,
,,
"Passo 3: retirada de registros sem informação do par de coordenadas geográficas nas colunas AH, AI. AH com informação e AI vazio (com longitude e sem latitude)",,
retirados = 3,,
mantidos = 1930,,
,,
"Passo 4: continuação da retirada de registros sem informação do par de coordenadas geográficas nas colunas AH, AI. AH vazio e AI com informação (sem longitude e com latitude)",,
retirados = 31,,
mantidos = 1899,,
,,
"Passo 5: retirada de registros com a informação ""boqueada"" nas colunas AH e AI. (PS. E retirada de qualquer coisa diferente de número que aparecer nessas colunas)",,
retrados = 3,,
mantidos = 1896,,
,,
Passo 6: retirada de registros sem informação do par de coordenadas geográficas nas colunas AJ e AK. AJ com informação e AK vazio (com longitude_mun e sem latitude_mun),,
retirados = 0,,
mantidos = 1896,,
,,
Passo 7: retirada de registros sem informação do par de coordenadas geográficas nas colunas AJ e AK. AJ vazio e AK com informação (sem longitude_mun e com latitude_mun),,
retirados = 0,,
mantidos = 1896,,
,,
"Passo 8: criamos uma coluna (scientificname_final), geralmente após a coluna E, em que corrigimos os erros de digitação da espécie.",,
,,
,,
PS. Os passos 6 e 7 não tem abas no arquivo modelo_triagem pq não tiveram modificações,,
